100006,2,81.8,Museum Representative Selection,2019-10-01 09:30:01
100007,3,26.7,Promotion: all you can enjoy,2019-10-01 09:30:01
100008,4,63.6,Personal Adventure,2019-01-01 09:38:01
100009,2,51.8,Creative Porcelain Exhibition,2019-01-04 09:30:00
100010,5,79.5,Self Joy,2019-01-05 19:30:01
100011,12,190.8,Personal time,2019-01-01 09:30:01
100012,3,47.7,Self Adventure,2019-01-08 10:38:10
100013,5,79.5,Personal space,2019-01-03 10:48:10
100014,3,47.7,Tour of the arts,2019-01-04 11:30:00
100015,6,215.4,Charity Activity,2019-01-01 09:30:01
100016,7,251.3,Family Adventure,2019-01-01 10:38:10
100017,2,71.8,Annual Donation Ceremony,2019-01-03 12:48:10
100018,1,35.9,Mona Lisa Indepth Exploration,2019-01-10 09:00:00
100019,5,179.5,Masterpieces of Van Gogh,2019-01-15 09:00:00
100020,6,215.4,Ancient Chinese Porcelain Exploration,2019-02-05 09:00:00
100021,7,251.3,Selected Art Appreciation,2019-03-01 09:00:00
100022,4,143.6,Life of Picasso,2019-03-04 09:00:00
100023,2,81.8,Museum Representative Selection,2019-10-01 09:30:01
100024,1,8.9,Promotion: all you can enjoy,2019-10-01 09:30:01
100025,5,79.5,Personal Adventure,2019-01-01 09:38:01
100026,6,155.4,Creative Porcelain Exhibition,2019-01-04 09:30:00
100027,7,111.3,Self Joy,2019-01-05 19:30:01
100028,8,127.2,Personal time,2019-01-01 09:30:01
100029,2,31.8,Self Adventure,2019-01-08 10:38:10
100030,3,47.7,Personal space,2019-01-03 10:48:10
100031,1,15.9,Tour of the arts,2019-01-04 11:30:00
100032,4,143.6,Charity Activity,2019-01-01 09:30:01
100033,5,179.5,Family Adventure,2019-01-01 10:38:10
100034,62,2225.8,Annual Donation Ceremony,2019-01-03 12:48:10
100035,1,35.9,Mona Lisa Indepth Exploration,2019-01-10 09:00:00
100036,3,107.7,Masterpieces of Van Gogh,2019-01-15 09:00:00
100037,5,179.5,Ancient Chinese Porcelain Exploration,2019-02-05 09:00:00
100038,6,215.4,Selected Art Appreciation,2019-03-01 09:00:00
100039,6,215.4,Life of Picasso,2019-03-04 09:00:00
100040,8,327.2,Museum Representative Selection,2019-10-01 09:30:01
100041,7,62.3,Promotion: all you can enjoy,2019-10-01 09:30:01
100042,2,31.8,Personal Adventure,2019-01-01 09:38:01
100043,3,77.7,Creative Porcelain Exhibition,2019-01-04 09:30:00
100044,4,63.6,Self Joy,2019-01-05 19:30:01
